Data;Meio de pagamento ampliado - M3 - fim de período - R$ - Banco Central do Brasil, Notas Econômico-financeiras para a Imprensa, Política Monetária e Operações de Crédito do SFN (Bacen/Notas Imprensa/Moeda) - BM12_M3NCN12;
1988.07;0,00521047345454545;
1988.08;0,00633904145454545;
1988.09;0,00787359272727273;
1988.10;0,00999458290909091;
1988.11;0,0125915054545455;
1988.12;0,0168712087272727;
1989.01;0,019582181818;
1989.02;0,021968;
1989.03;0,025624;
1989.04;0,0303261818181818;
1989.05;0,0324774545454545;
1989.06;0,0386487272727273;
1989.07;0,0474450909090909;
1989.08;0,060924;
1989.09;0,0799981818181818;
1989.10;0,108494181818182;
1989.11;0,148388363636364;
1989.12;0,239225818181818;
1990.01;0,350736727272727;
1990.02;0,660653818181818;
1990.03;0,963521454545455;
1990.04;0,908961454545455;
1990.05;1,02338654545455;
1990.06;1,15038181818182;
1990.07;1,28708290909091;
1990.08;1,48646618181818;
1990.09;1,75585890909091;
1990.10;1,99442145454545;
1990.11;2,31575745454545;
1990.12;2,82256545454545;
1991.01;3,16313272727273;
1991.02;3,70301672727273;
1991.03;4,87599672727273;
1991.04;5,36341854545455;
1991.05;5,99959527272727;
1991.06;6,78036690909091;
1991.07;7,66144618181818;
1991.08;8,87362072727273;
1991.09;10,5674530909091;
1991.10;12,48168;
1991.11;16,2149530909091;
1991.12;22,089136;
1992.01;28,1804203636364;
1992.02;37,1366556363636;
1992.03;47,2399472727273;
1992.04;58,8238803636364;
1992.05;73,5356549090909;
1992.06;92,0222072727273;
1992.07;115,891502181818;
1992.08;146,990928363636;
1992.09;186,710341090909;
1992.10;236,666165454545;
1992.11;303,520106181818;
1992.12;389,876514909091;
1993.01;491,892493454546;
1993.02;624,806876;
1993.03;783,558488363636;
1993.04;1009,82508363636;
1993.05;1312,51381818182;
1993.06;1730,48297490909;
1993.07;2314,72796727273;
1993.08;3176,07190909091;
1993.09;4192,01636363636;
1993.10;5840,70909090909;
1993.11;8240,052;
1993.12;11759,3116363636;
1994.01;16806,1952727273;
1994.02;23641,8054545455;
1994.03;33857,9989090909;
1994.04;49571,8556363636;
1994.05;73840,3389090909;
1994.06;111163,534454545;
1994.07;119517,238;
1994.08;126350,778;
1994.09;133789,246;
1994.10;140076,495;
1994.11;145349,475;
1994.12;154543,576784351;
1995.01;161112,694924894;
1995.02;167091,459763215;
1995.03;166219,743828496;
1995.04;168830,287035635;
1995.05;171253,297873644;
1995.06;175436,914847497;
1995.07;182968,893819579;
1995.08;192895,842676648;
1995.09;198375,274093056;
1995.10;205544,556413983;
1995.11;213826,621989612;
1995.12;225007,97272895;
1996.01;229469,14483412;
1996.02;234718,544590069;
1996.03;238420,441793081;
1996.04;242210,83721443;
1996.05;245327,335208244;
1996.06;248694,508746313;
1996.07;252019,886501141;
1996.08;256610,711331933;
1996.09;263601,330539551;
1996.10;267420,564718316;
1996.11;275559,790409656;
1996.12;285941,62140385;
1997.01;295594,382446341;
1997.02;298738,865587071;
1997.03;302125,341235625;
1997.04;304149,192725304;
1997.05;306639,674794813;
1997.06;312207,388613926;
1997.07;315583,618681439;
1997.08;320392,34889779;
1997.09;328036,140012342;
1997.10;333409,301553803;
1997.11;335477,311668;
1997.12;340209,50159685;
1998.01;342318,042882027;
1998.02;355061,987629833;
1998.03;355061,987629833;
1998.04;356915,446415948;
1998.05;360802,436237269;
1998.06;365828,371987033;
1998.07;370768,646684549;
1998.08;372055,962704214;
1998.09;362408,769584555;
1998.10;361778,353207579;
1998.11;369958,81119617;
1998.12;376118,19855456;
1999.01;382728,718677034;
1999.02;390781,909278172;
1999.03;395690,393608052;
1999.04;399006,699968015;
1999.05;402925,942456991;
1999.06;409740,106059692;
1999.07;416477,995306336;
1999.08;420190,360535654;
1999.09;430739,203640768;
1999.10;438263,572554159;
1999.11;446012,224475969;
1999.12;468761,290783148;
2000.01;475789,608015604;
2000.02;485838,071229439;
2000.03;488779,471418442;
2000.04;492621,170952882;
2000.05;500273,944604134;
2000.06;521330,505980881;
2000.07;523731,242038381;
2000.08;526772,367082519;
2000.09;532149,561065461;
2000.10;540101,974046341;
2000.11;548717,462347323;
2000.12;556577,045795406;
2001.01;562914,901655343;
2001.02;570211,449232009;
2001.03;571148,495381128;
2001.04;573777,728576885;
2001.05;581883,921614347;
2001.06;590938,601262462;
2001.07;601009,4676;
2001.08;607027,826138;
2001.09;610227,2422806;
2001.10;612464,004996;
2001.11;614423,97979634;
2001.12;627745,633;
2002.01;628602,077;
2002.02;630499,541;
2002.03;642165,859;
2002.04;641769,22;
2002.05;641898,836;
2002.06;641695,39;
2002.07;644127,849;
2002.08;652106,074;
2002.09;661980,677;
2002.10;669613,766;
2002.11;678988,616;
2002.12;691107,613;
2003.01;696054,502;
2003.02;706788,435;
2003.03;710712,013;
2003.04;712800,12;
2003.05;721321,334;
2003.06;731530,105;
2003.07;749105,032;
2003.08;766249,499;
2003.09;779958,06;
2003.10;791844,332;
2003.11;814963,841;
2003.12;841738,413;
2004.01;850484,302;
2004.02;860505,531;
2004.03;870826,987;
2004.04;876412,419;
2004.05;908888,294;
2004.06;916975,348;
2004.07;927486,531;
2004.08;939986,824;
2004.09;949435,412;
2004.10;959613,747;
2004.11;974733,631;
2004.12;990547,645;
2005.01;995464,144;
2005.02;1008398,675;
2005.03;1027786,068;
2005.04;1033637,671;
2005.05;1040046,083;
2005.06;1050018,485;
2005.07;1070923,797;
2005.08;1087502,947;
2005.09;1109859,415;
2005.10;1114684,624;
2005.11;1138403,099;
2005.12;1166453,388;
2006.01;1182375,081;
2006.02;1204760,611;
2006.03;1217947,577;
2006.04;1225507,675;
2006.05;1245562,99;
2006.06;1251909,775;
2006.07;1263276,121;
2006.08;1274572,866;
2006.09;1292498,222;
2006.10;1309590,91;
2006.11;1340098,738;
2006.12;1365957,852;
2007.01;1381091,644;
2007.02;1395941,954;
2007.03;1403437,444;
2007.04;1432743,929;
2007.05;1448292,815;
2007.06;1468643,962;
2007.07;1451583,471;
2007.08;1461790,549;
2007.09;1498606,015;
2007.10;1522132,734;
2007.11;1569704,721;
2007.12;1600005,607;
2008.01;1601688,95;
2008.02;1618982,555;
2008.03;1636587,622;
2008.04;1675853,648;
2008.05;1706968,916;
2008.06;1721026,84;
2008.07;1764903,833;
2008.08;1801310,76;
2008.09;1825938,71;
2008.10;1833678,89;
2008.11;1868278,256;
2008.12;1894808,837;
2009.01;1896403,733;
2009.02;1911377,234;
2009.03;1922395,33;
2009.04;1950835,852;
2009.05;1981875,506;
2009.06;1997955,514;
2009.07;2035540,975;
2009.08;2069824,769;
2009.09;2108364,057;
2009.10;2129862,633;
2009.11;2158865,053;
2009.12;2196530,424;
2010.01;2322483,632;
2010.02;2331431,779;
2010.03;2363486,147;
2010.04;2371436,991;
2010.05;2402387,178;
2010.06;2429332,137;
2010.07;2470349,066;
2010.08;2519676,85;
2010.09;2567999,14;
2010.10;2620660,155;
2010.11;2643539,508;
2010.12;2681421,355;
2011.01;2692091,783;
2011.02;2746372,688;
2011.03;2774165,612;
2011.04;2802614,21;
2011.05;2837176,945;
2011.06;2859691,238;
2011.07;2917116,204;
2011.08;2973056,786;
2011.09;3009561,825;
2011.10;3033171,871;
2011.11;3058534,253;
2011.12;3126468,029;
2012.01;3183704,028;
2012.02;3215823,078;
2012.03;3280594,773;
2012.04;3311417,702;
2012.05;3358168,535;
2012.06;3378112,765;
2012.07;3428574,172;
2012.08;3486156,088;
2012.09;3509444,353;
2012.10;3560256,027;
2012.11;3595180,344;
2012.12;3609680,508;
2013.01;3641468,977;
2013.02;3656344,131;
2013.03;3690666,043;
2013.04;3718643,709;
2013.05;3763267,815;
2013.06;3781611,175;
2013.07;3814726,306;
2013.08;3834189,886;
2013.09;3856984,371;
2013.10;3885993,526;
2013.11;3897745,977;
2013.12;3947967,099;
2014.01;3956852,345;
2014.02;3973241,537;
2014.03;3987162,587;
2014.04;4024128,054;
2014.05;4071238,1;
2014.06;4101325,335;
2014.07;4169700,24;
2014.08;4271481,439;
2014.09;4306043,943;
2014.10;4349931,096;
2014.11;4390074,19;
2014.12;4438289,475;
2015.01;4446980,401;
2015.02;4446708,674;
2015.03;4475838,274;
2015.04;4493113,529;
2015.05;4554350,444;
2015.06;4563586,143;
2015.07;4597352,502;
2015.08;4591457,079;
2015.09;4636253,676;
2015.10;4677523,145;
2015.11;4716993,314;
2015.12;4854978,073;
2016.01;4829018,658;
2016.02;4884235,641;
2016.03;4953973,835;
2016.04;4975614,007;
2016.05;5008017,964;
2016.06;5042395,159;
2016.07;5093742,194;
2016.08;5158943,154;
2016.09;5205671,446;
2016.10;5228485,955;
2016.11;5264955,221;
2016.12;5370570,893;
2017.01;5403067,549;
2017.02;5428196,722;
2017.03;5507791,836;
2017.04;5474967,657;
2017.05;5495565,318;
2017.06;5518949,598;
2017.07;5543482,574;
2017.08;5626754,248;
2017.09;5677639,428;
2017.10;5708275,173;
2017.11;5713739,945;
2017.12;5770354,874;
2018.01;5774734,69;
2018.02;5800302,433;
2018.03;5858214,642;
2018.04;5862418,608;
2018.05;5875957,544;
2018.06;5937930,939;
2018.07;5952652,635;
2018.08;6051069,562;
2018.09;6107351,558;
2018.10;6137916,038;
2018.11;6150787,765;
2018.12;6327699,486;
2019.01;6247917,656;
2019.02;6261466,804;
2019.03;6316011,118;
2019.04;6329039,326;
2019.05;6413435,285;
2019.06;6462185,63;
2019.07;6514185,14;
2019.08;6552984,089;
2019.09;6646055,953;
2019.10;6666132,06;
2019.11;6705196,896;
2019.12;6813474,032;
2020.01;6750429,15;
2020.02;6787939,129;
2020.03;6874426,696;
2020.04;7041664,378;
2020.05;7210605,349;
2020.06;7400929,374;
2020.07;7560493,317;
2020.08;7689525,475;
2020.09;7752745,912;
2020.10;7792807,281;
2020.11;7835982,778;
2020.12;8035557,724;
2021.01;7988869,455;
2021.02;8004776,613;
2021.03;8062170,326;
2021.04;8132092,713;
2021.05;8217877,065;
2021.06;8345682,829;
2021.07;8447830,94;
2021.08;8531334,851;
2021.09;8583398,277;
2021.10;8561880,135;
2021.11;8691065,342;
2021.12;8814965,194;
2022.01;8711765,8;
2022.02;8734415,003;
2022.03;9031763,011;
2022.04;9092619,604;
2022.05;9186556,753;
2022.06;9257217,628;
2022.07;9236804,12;
2022.08;9502994,255;
2022.09;9595062,884;
2022.10;9513988,858;
2022.11;9618776,99;
2022.12;9687094,657;
2023.01;9649836,121;
2023.02;9732516,87;
2023.03;9926239,857;
2023.04;10004442,349;
2023.05;10033043,466;
2023.06;10228434,344;
2023.07;10337936,158;
2023.08;10480749,668;
2023.09;10561766,859;
2023.10;10592400,218;
2023.11;10715736,212;
2023.12;10848434,217;
2024.01;10887771,858;
2024.02;11017204,402;
2024.03;11207947,801;
