observation_date;CPALTT01USM657N
1955-02-01;100
1955-03-01;100
1955-04-01;100
1955-05-01;100
1955-06-01;100
1955-07-01;100,3745318
1955-08-01;100,3745318
1955-09-01;100,7490637
1955-10-01;100,7490637
1955-11-01;100,7490637
1955-12-01;100,3745318
1956-01-01;100,3745318
1956-02-01;100,3745318
1956-03-01;100,3745318
1956-04-01;100,7490637
1956-05-01;101,1235955
1956-06-01;101,8726592
1956-07-01;102,6217228
1956-08-01;102,247191
1956-09-01;102,6217228
1956-10-01;102,9962547
1956-11-01;102,9962547
1956-12-01;103,3707865
1957-01-01;103,3707865
1957-02-01;103,7453184
1957-03-01;104,1198502
1957-04-01;104,494382
1957-05-01;104,8689139
1957-06-01;105,2434457
1957-07-01;105,9925094
1957-08-01;105,9925094
1957-09-01;105,9925094
1957-10-01;105,9925094
1957-11-01;106,3670412
1957-12-01;106,3670412
1958-01-01;107,1161049
1958-02-01;107,1161049
1958-03-01;107,8651685
1958-04-01;108,2397004
1958-05-01;108,2397004
1958-06-01;108,2397004
1958-07-01;108,6142322
1958-08-01;108,2397004
1958-09-01;108,2397004
1958-10-01;108,2397004
1958-11-01;108,6142322
1958-12-01;108,2397004
1959-01-01;108,6142322
1959-02-01;108,2397004
1959-03-01;108,2397004
1959-04-01;108,6142322
1959-05-01;108,6142322
1959-06-01;108,988764
1959-07-01;109,3632959
1959-08-01;109,3632959
1959-09-01;109,7378277
1959-10-01;110,1123596
1959-11-01;110,1123596
1959-12-01;110,1123596
1960-01-01;109,7378277
1960-02-01;110,1123596
1960-03-01;110,1123596
1960-04-01;110,4868914
1960-05-01;110,4868914
1960-06-01;110,8614232
1960-07-01;110,8614232
1960-08-01;110,8614232
1960-09-01;110,8614232
1960-10-01;111,6104869
1960-11-01;111,6104869
1960-12-01;111,6104869
1961-01-01;111,6104869
1961-02-01;111,6104869
1961-03-01;111,6104869
1961-04-01;111,6104869
1961-05-01;111,6104869
1961-06-01;111,6104869
1961-07-01;112,3595506
1961-08-01;111,9850187
1961-09-01;112,3595506
1961-10-01;112,3595506
1961-11-01;112,3595506
1961-12-01;112,3595506
1962-01-01;112,3595506
1962-02-01;112,7340824
1962-03-01;112,7340824
1962-04-01;113,1086142
1962-05-01;113,1086142
1962-06-01;113,1086142
1962-07-01;113,4831461
1962-08-01;113,4831461
1962-09-01;113,8576779
1962-10-01;113,8576779
1962-11-01;113,8576779
1962-12-01;113,8576779
1963-01-01;113,8576779
1963-02-01;113,8576779
1963-03-01;114,2322097
1963-04-01;114,2322097
1963-05-01;114,2322097
1963-06-01;114,6067416
1963-07-01;114,9812734
1963-08-01;114,9812734
1963-09-01;114,9812734
1963-10-01;115,3558052
1963-11-01;115,3558052
1963-12-01;115,7303371
1964-01-01;115,7303371
1964-02-01;115,7303371
1964-03-01;115,7303371
1964-04-01;115,7303371
1964-05-01;115,7303371
1964-06-01;116,1048689
1964-07-01;116,4794007
1964-08-01;116,1048689
1964-09-01;116,4794007
1964-10-01;116,4794007
1964-11-01;116,8539326
1964-12-01;116,8539326
1965-01-01;116,8539326
1965-02-01;116,8539326
1965-03-01;117,2284644
1965-04-01;117,6029963
1965-05-01;117,6029963
1965-06-01;118,3520599
1965-07-01;118,3520599
1965-08-01;118,3520599
1965-09-01;118,3520599
1965-10-01;118,7265918
1965-11-01;118,7265918
1965-12-01;119,1011236
1966-01-01;119,1011236
1966-02-01;119,8501873
1966-03-01;120,2247191
1966-04-01;120,9737828
1966-05-01;120,9737828
1966-06-01;121,3483146
1966-07-01;121,7228464
1966-08-01;122,4719101
1966-09-01;122,4719101
1966-10-01;123,2209738
1966-11-01;123,2209738
1966-12-01;123,2209738
1967-01-01;123,2209738
1967-02-01;123,2209738
1967-03-01;123,5955056
1967-04-01;123,9700375
1967-05-01;124,3445693
1967-06-01;124,7191011
1967-07-01;125,093633
1967-08-01;125,4681648
1967-09-01;125,8426966
1967-10-01;126,2172285
1967-11-01;126,5917603
1967-12-01;126,9662921
1968-01-01;127,7153558
1968-02-01;128,0898876
1968-03-01;128,4644195
1968-04-01;128,8389513
1968-05-01;129,2134831
1968-06-01;129,9625468
1968-07-01;130,7116105
1968-08-01;131,0861423
1968-09-01;131,4606742
1968-10-01;132,2097378
1968-11-01;132,5842697
1968-12-01;132,9588015
1969-01-01;133,3333333
1969-02-01;134,082397
1969-03-01;135,2059925
1969-04-01;135,9550562
1969-05-01;136,329588
1969-06-01;137,0786517
1969-07-01;137,8277154
1969-08-01;138,576779
1969-09-01;138,9513109
1969-10-01;139,7003745
1969-11-01;140,4494382
1969-12-01;141,1985019
1970-01-01;141,5730337
1970-02-01;142,3220974
1970-03-01;143,071161
1970-04-01;144,1947566
1970-05-01;144,5692884
1970-06-01;145,3183521
1970-07-01;146,0674157
1970-08-01;146,0674157
1970-09-01;146,8164794
1970-10-01;147,5655431
1970-11-01;148,3146067
1970-12-01;149,0636704
1971-01-01;149,0636704
1971-02-01;149,4382022
1971-03-01;149,8127341
1971-04-01;150,1872659
1971-05-01;150,9363296
1971-06-01;152,0599251
1971-07-01;152,4344569
1971-08-01;152,8089888
1971-09-01;152,8089888
1971-10-01;153,1835206
1971-11-01;153,1835206
1971-12-01;153,9325843
1972-01-01;153,9325843
1972-02-01;154,6816479
1972-03-01;155,0561798
1972-04-01;155,4307116
1972-05-01;155,8052434
1972-06-01;156,1797753
1972-07-01;156,928839
1972-08-01;157,3033708
1972-09-01;157,6779026
1972-10-01;158,4269663
1972-11-01;158,8014981
1972-12-01;159,17603
1973-01-01;159,5505618
1973-02-01;160,6741573
1973-03-01;162,1722846
1973-04-01;163,2958801
1973-05-01;164,4194757
1973-06-01;165,5430712
1973-07-01;165,917603
1973-08-01;168,9138577
1973-09-01;169,2883895
1973-10-01;170,7865169
1973-11-01;171,9101124
1973-12-01;173,0337079
1974-01-01;174,5318352
1974-02-01;176,7790262
1974-03-01;179,0262172
1974-04-01;179,7752809
1974-05-01;182,0224719
1974-06-01;183,5205993
1974-07-01;185,0187266
1974-08-01;187,2659176
1974-09-01;189,5131086
1974-10-01;191,3857678
1974-11-01;192,8838951
1974-12-01;194,3820225
1975-01-01;195,1310861
1975-02-01;196,6292135
1975-03-01;197,3782772
1975-04-01;198,1273408
1975-05-01;199,2509363
1975-06-01;200,7490637
1975-07-01;202,9962547
1975-08-01;203,3707865
1975-09-01;204,494382
1975-10-01;205,6179775
1975-11-01;207,1161049
1975-12-01;207,8651685
1976-01-01;208,2397004
1976-02-01;208,988764
1976-03-01;209,3632959
1976-04-01;210,1123596
1976-05-01;211,6104869
1976-06-01;212,7340824
1976-07-01;213,8576779
1976-08-01;214,9812734
1976-09-01;215,7303371
1976-10-01;216,8539326
1976-11-01;217,2284644
1976-12-01;217,9775281
1977-01-01;219,1011236
1977-02-01;221,3483146
1977-03-01;222,8464419
1977-04-01;224,7191011
1977-05-01;225,8426966
1977-06-01;227,340824
1977-07-01;228,4644195
1977-08-01;229,2134831
1977-09-01;229,9625468
1977-10-01;230,7116105
1977-11-01;231,835206
1977-12-01;232,5842697
1978-01-01;234,082397
1978-02-01;235,5805243
1978-03-01;237,4531835
1978-04-01;239,3258427
1978-05-01;241,5730337
1978-06-01;244,1947566
1978-07-01;246,0674157
1978-08-01;247,1910112
1978-09-01;249,0636704
1978-10-01;251,3108614
1978-11-01;252,4344569
1978-12-01;253,5580524
1979-01-01;255,8052434
1979-02-01;258,8014981
1979-03-01;261,423221
1979-04-01;264,4194757
1979-05-01;267,7902622
1979-06-01;270,7865169
1979-07-01;273,7827715
1979-08-01;276,4044944
1979-09-01;279,4007491
1979-10-01;281,6479401
1979-11-01;284,2696629
1979-12-01;287,2659176
1980-01-01;291,3857678
1980-02-01;295,505618
1980-03-01;300
1980-04-01;303,3707865
1980-05-01;306,3670412
1980-06-01;309,7378277
1980-07-01;309,7378277
1980-08-01;311,9850187
1980-09-01;314,6067416
1980-10-01;317,6029963
1980-11-01;320,2247191
1980-12-01;323,2209738
1981-01-01;325,8426966
1981-02-01;329,2134831
1981-03-01;331,4606742
1981-04-01;333,7078652
1981-05-01;336,329588
1981-06-01;339,3258427
1981-07-01;343,071161
1981-08-01;345,6928839
1981-09-01;349,0636704
1981-10-01;349,8127341
1981-11-01;350,9363296
1981-12-01;352,0599251
1982-01-01;353,1835206
1982-02-01;354,3071161
1982-03-01;353,9325843
1982-04-01;355,4307116
1982-05-01;358,8014981
1982-06-01;363,2958801
1982-07-01;365,1685393
1982-08-01;365,917603
1982-09-01;366,6666667
1982-10-01;367,7902622
1982-11-01;367,0411985
1982-12-01;365,5430712
1983-01-01;366,2921348
1983-02-01;366,6666667
1983-03-01;366,6666667
1983-04-01;369,2883895
1983-05-01;371,5355805
1983-06-01;372,659176
1983-07-01;374,1573034
1983-08-01;375,2808989
1983-09-01;377,1535581
1983-10-01;378,2771536
1983-11-01;379,0262172
1983-12-01;379,4007491
1984-01-01;381,6479401
1984-02-01;383,5205993
1984-03-01;384,2696629
1984-04-01;386,1423221
1984-05-01;387,2659176
1984-06-01;388,3895131
1984-07-01;389,8876404
1984-08-01;391,3857678
1984-09-01;393,258427
1984-10-01;394,3820225
1984-11-01;394,3820225
1984-12-01;394,3820225
1985-01-01;395,1310861
1985-02-01;397,0037453
1985-03-01;398,5018727
1985-04-01;400,3745318
1985-05-01;401,8726592
1985-06-01;402,9962547
1985-07-01;403,7453184
1985-08-01;404,494382
1985-09-01;405,6179775
1985-10-01;407,1161049
1985-11-01;408,2397004
1985-12-01;409,3632959
1986-01-01;410,4868914
1986-02-01;409,3632959
1986-03-01;407,4906367
1986-04-01;406,741573
1986-05-01;407,8651685
1986-06-01;410,1123596
1986-07-01;410,1123596
1986-08-01;410,8614232
1986-09-01;412,7340824
1986-10-01;413,1086142
1986-11-01;413,4831461
1986-12-01;413,8576779
1987-01-01;416,4794007
1987-02-01;417,9775281
1987-03-01;419,8501873
1987-04-01;422,0973783
1987-05-01;423,5955056
1987-06-01;425,093633
1987-07-01;426,2172285
1987-08-01;428,4644195
1987-09-01;430,7116105
1987-10-01;431,835206
1987-11-01;432,2097378
1987-12-01;432,2097378
1988-01-01;433,3333333
1988-02-01;434,4569288
1988-03-01;436,329588
1988-04-01;438,576779
1988-05-01;440,0749064
1988-06-01;441,9475655
1988-07-01;443,8202247
1988-08-01;445,6928839
1988-09-01;448,6891386
1988-10-01;450,1872659
1988-11-01;450,5617978
1988-12-01;451,3108614
1989-01-01;453,5580524
1989-02-01;455,4307116
1989-03-01;458,0524345
1989-04-01;461,0486891
1989-05-01;463,670412
1989-06-01;464,7940075
1989-07-01;465,917603
1989-08-01;466,6666667
1989-09-01;468,164794
1989-10-01;470,411985
1989-11-01;471,5355805
1989-12-01;472,2846442
1990-01-01;477,1535581
1990-02-01;479,4007491
1990-03-01;482,0224719
1990-04-01;482,7715356
1990-05-01;483,8951311
1990-06-01;486,5168539
1990-07-01;488,3895131
1990-08-01;492,8838951
1990-09-01;497,0037453
1990-10-01;500
1990-11-01;501,1235955
1990-12-01;501,1235955
1991-01-01;504,1198502
1991-02-01;504,8689139
1991-03-01;505,6179775
1991-04-01;506,3670412
1991-05-01;507,8651685
1991-06-01;509,3632959
1991-07-01;510,1123596
1991-08-01;511,6104869
1991-09-01;513,8576779
1991-10-01;514,6067416
1991-11-01;516,1048689
1991-12-01;516,4794007
1992-01-01;517,2284644
1992-02-01;519,1011236
1992-03-01;521,7228464
1992-04-01;522,4719101
1992-05-01;523,2209738
1992-06-01;525,093633
1992-07-01;526,2172285
1992-08-01;527,7153558
1992-09-01;529,2134831
1992-10-01;531,0861423
1992-11-01;531,835206
1992-12-01;531,4606742
1993-01-01;534,082397
1993-02-01;535,9550562
1993-03-01;537,8277154
1993-04-01;539,3258427
1993-05-01;540,0749064
1993-06-01;540,82397
1993-07-01;540,82397
1993-08-01;542,3220974
1993-09-01;543,4456929
1993-10-01;545,6928839
1993-11-01;546,0674157
1993-12-01;546,0674157
1994-01-01;547,5655431
1994-02-01;549,4382022
1994-03-01;551,3108614
1994-04-01;552,0599251
1994-05-01;552,4344569
1994-06-01;554,3071161
1994-07-01;555,8052434
1994-08-01;558,0524345
1994-09-01;559,5505618
1994-10-01;559,9250936
1994-11-01;560,6741573
1994-12-01;560,6741573
1995-01-01;562,9213483
1995-02-01;565,1685393
1995-03-01;567,0411985
1995-04-01;568,9138577
1995-05-01;570,0374532
1995-06-01;571,1610487
1995-07-01;571,1610487
1995-08-01;572,659176
1995-09-01;573,7827715
1995-10-01;575,6554307
1995-11-01;575,2808989
1995-12-01;574,906367
1996-01-01;578,2771536
1996-02-01;580,1498127
1996-03-01;583,1460674
1996-04-01;585,3932584
1996-05-01;586,5168539
1996-06-01;586,8913858
1996-07-01;588,0149813
1996-08-01;589,1385768
1996-09-01;591,011236
1996-10-01;592,8838951
1996-11-01;594,0074906
1996-12-01;594,0074906
1997-01-01;595,8801498
1997-02-01;597,752809
1997-03-01;599,2509363
1997-04-01;600
1997-05-01;599,6254682
1997-06-01;600,3745318
1997-07-01;601,1235955
1997-08-01;602,247191
1997-09-01;603,7453184
1997-10-01;605,2434457
1997-11-01;604,8689139
1997-12-01;604,1198502
1998-01-01;605,2434457
1998-02-01;606,3670412
1998-03-01;607,4906367
1998-04-01;608,6142322
1998-05-01;609,7378277
1998-06-01;610,4868914
1998-07-01;611,2359551
1998-08-01;611,9850187
1998-09-01;612,7340824
1998-10-01;614,2322097
1998-11-01;614,2322097
1998-12-01;613,8576779
1999-01-01;615,3558052
1999-02-01;616,1048689
1999-03-01;617,9775281
1999-04-01;622,4719101
1999-05-01;622,4719101
1999-06-01;622,4719101
1999-07-01;624,3445693
1999-08-01;625,8426966
1999-09-01;628,8389513
1999-10-01;629,9625468
1999-11-01;630,3370787
1999-12-01;630,3370787
2000-01-01;632,2097378
2000-02-01;635,9550562
2000-03-01;641,1985019
2000-04-01;641,5730337
2000-05-01;642,3220974
2000-06-01;645,6928839
2000-07-01;647,1910112
2000-08-01;647,1910112
2000-09-01;650,5617978
2000-10-01;651,6853933
2000-11-01;652,0599251
2000-12-01;651,6853933
2001-01-01;655,8052434
2001-02-01;658,4269663
2001-03-01;659,9250936
2001-04-01;662,5468165
2001-05-01;665,5430712
2001-06-01;666,6666667
2001-07-01;664,7940075
2001-08-01;664,7940075
2001-09-01;667,7902622
2001-10-01;665,5430712
2001-11-01;664,4194757
2001-12-01;661,7977528
2002-01-01;663,2958801
2002-02-01;665,917603
2002-03-01;669,6629213
2002-04-01;673,4082397
2002-05-01;673,4082397
2002-06-01;673,7827715
2002-07-01;674,5318352
2002-08-01;676,7790262
2002-09-01;677,9026217
2002-10-01;679,0262172
2002-11-01;679,0262172
2002-12-01;677,5280899
2003-01-01;680,5243446
2003-02-01;685,7677903
2003-03-01;689,8876404
2003-04-01;688,3895131
2003-05-01;687,2659176
2003-06-01;688,0149813
2003-07-01;688,7640449
2003-08-01;691,3857678
2003-09-01;693,6329588
2003-10-01;692,8838951
2003-11-01;691,011236
2003-12-01;690,2621723
2004-01-01;693,6329588
2004-02-01;697,3782772
2004-03-01;701,8726592
2004-04-01;704,1198502
2004-05-01;708,2397004
2004-06-01;710,4868914
2004-07-01;709,3632959
2004-08-01;709,7378277
2004-09-01;711,2359551
2004-10-01;714,9812734
2004-11-01;715,3558052
2004-12-01;712,7340824
2005-01-01;714,2322097
2005-02-01;718,3520599
2005-03-01;723,9700375
2005-04-01;728,8389513
2005-05-01;728,0898876
2005-06-01;728,4644195
2005-07-01;731,835206
2005-08-01;735,5805243
2005-09-01;744,5692884
2005-10-01;746,0674157
2005-11-01;740,0749064
2005-12-01;737,0786517
2006-01-01;742,6966292
2006-02-01;744,1947566
2006-03-01;748,3146067
2006-04-01;754,6816479
2006-05-01;758,4269663
2006-06-01;759,9250936
2006-07-01;762,1722846
2006-08-01;763,670412
2006-09-01;759,9250936
2006-10-01;755,8052434
2006-11-01;754,6816479
2006-12-01;755,8052434
2007-01-01;758,1123596
2007-02-01;762,1685393
2007-03-01;769,1086142
2007-04-01;774,1048689
2007-05-01;778,835206
2007-06-01;780,3445693
2007-07-01;780,1460674
2007-08-01;778,7153558
2007-09-01;780,8614232
2007-10-01;782,5318352
2007-11-01;787,1797753
2007-12-01;786,6516854
2008-01-01;790,5617978
2008-02-01;792,8576779
2008-03-01;799,7303371
2008-04-01;804,5805243
2008-05-01;811,3558052
2008-06-01;819,5318352
2008-07-01;823,835206
2008-08-01;820,5468165
2008-09-01;819,411985
2008-10-01;811,1348315
2008-11-01;795,5992509
2008-12-01;787,3707865
2009-01-01;790,7977528
2009-02-01;794,7303371
2009-03-01;796,6629213
2009-04-01;798,6516854
2009-05-01;800,9588015
2009-06-01;807,8389513
2009-07-01;806,5580524
2009-08-01;808,3670412
2009-09-01;808,8726592
2009-10-01;809,6516854
2009-11-01;810,2247191
2009-12-01;808,7977528
2010-01-01;811,5617978
2010-02-01;811,7640449
2010-03-01;815,0973783
2010-04-01;816,5131086
2010-05-01;817,1460674
2010-06-01;816,3483146
2010-07-01;816,5205993
2010-08-01;817,6479401
2010-09-01;818,1235955
2010-10-01;819,1423221
2010-11-01;819,4868914
2010-12-01;820,8951311
2011-01-01;824,8052434
2011-02-01;828,8726592
2011-03-01;836,9550562
2011-04-01;842,3445693
2011-05-01;846,3071161
2011-06-01;845,4007491
2011-07-01;846,1498127
2011-08-01;848,4831461
2011-09-01;849,7715356
2011-10-01;848,0187266
2011-11-01;847,3033708
2011-12-01;845,2134831
2012-01-01;848,9325843
2012-02-01;852,670412
2012-03-01;859,1460674
2012-04-01;861,741573
2012-05-01;860,7303371
2012-06-01;859,4681648
2012-07-01;858,0674157
2012-08-01;862,8426966
2012-09-01;866,6928839
2012-10-01;866,3558052
2012-11-01;862,2509363
2012-12-01;859,928839
2013-01-01;862,4719101
2013-02-01;869,5355805
2013-03-01;871,8089888
2013-04-01;870,9026217
2013-05-01;872,4531835
2013-06-01;874,5468165
2013-07-01;874,8913858
2013-08-01;875,9438202
2013-09-01;876,9625468
2013-10-01;874,7041199
2013-11-01;872,917603
2013-12-01;872,8426966
2014-01-01;876,0898876
2014-02-01;879,329588
2014-03-01;884,9925094
2014-04-01;887,9101124
2014-05-01;891,011236
2014-06-01;892,670412
2014-07-01;892,3220974
2014-08-01;890,8314607
2014-09-01;891,5018727
2014-10-01;889,2621723
2014-11-01;884,4606742
2014-12-01;879,4456929
2015-01-01;875,3071161
2015-02-01;879,1086142
2015-03-01;884,340824
2015-04-01;886,1385768
2015-05-01;890,6554307
2015-06-01;893,7752809
2015-07-01;893,835206
2015-08-01;892,5692884
2015-09-01;891,1797753
2015-10-01;890,7790262
2015-11-01;888,8988764
2015-12-01;885,8614232
2016-01-01;887,3258427
2016-02-01;888,0561798
2016-03-01;891,8801498
2016-04-01;896,1086142
2016-05-01;899,7340824
2016-06-01;902,6891386
2016-07-01;901,2284644
2016-08-01;902,0561798
2016-09-01;904,2247191
2016-10-01;905,3520599
2016-11-01;903,9438202
2016-12-01;904,2397004
2017-01-01;909,5093633
2017-02-01;912,3707865
2017-03-01;913,1123596
2017-04-01;915,8202247
2017-05-01;916,6029963
2017-06-01;917,4344569
2017-07-01;916,8014981
2017-08-01;919,5468165
2017-09-01;924,4157303
2017-10-01;923,8314607
2017-11-01;923,8539326
2017-12-01;923,3108614
2018-01-01;928,340824
2018-02-01;932,5505618
2018-03-01;934,659176
2018-04-01;938,3745318
2018-05-01;942,2771536
2018-06-01;943,7790262
2018-07-01;943,8426966
2018-08-01;944,3670412
2018-09-01;945,4644195
2018-10-01;947,1348315
2018-11-01;943,9625468
2018-12-01;940,9475655
2019-01-01;942,741573
2019-02-01;946,7265918
2019-03-01;952,0674157
2019-04-01;957,1086142
2019-05-01;959,1460674
2019-06-01;959,3370787
2019-07-01;960,9400749
2019-08-01;960,8913858
2019-09-01;961,6441948
2019-10-01;963,8426966
2019-11-01;963,3258427
2019-12-01;962,4494382
2020-01-01;966,1835206
2020-02-01;968,8314607
2020-03-01;966,7228464
2020-04-01;960,258427
2020-05-01;960,2771536
2020-06-01;965,5318352
2020-07-01;970,4157303
2020-08-01;973,4756554
2020-09-01;974,8314607
2020-10-01;975,2359551
2020-11-01;974,6404494
2020-12-01;975,5580524
2021-01-01;979,7078652
2021-02-01;985,071161
2021-03-01;992,0486891
2021-04-01;1000,202247
2021-05-01;1008,220974
2021-06-01;1017,588015
2021-07-01;1022,483146
2021-08-01;1024,595506
2021-09-01;1027,378277
2021-10-01;1035,913858
2021-11-01;1041,003745
2021-12-01;1044,202247
2022-01-01;1052,988764
2022-02-01;1062,606742
2022-03-01;1076,794007
2022-04-01;1082,805243
2022-05-01;1094,741573
2022-06-01;1109,779026
2022-07-01;1109,64794
2022-08-01;1109,254682
2022-09-01;1111,640449
2022-10-01;1116,149813
2022-11-01;1115,022472
2022-12-01;1111,599251
2023-01-01;1120,486891
2023-02-01;1126,741573
2023-03-01;1130,47191
2023-04-01;1136,191011
2023-05-01;1139,052434
2023-06-01;1142,730337
2023-07-01;1144,910112
2023-08-01;1149,910112
2023-09-01;1152,76779
2023-10-01;1152,325843
2023-11-01;1150,003745
2023-12-01;1148,861423
2024-01-01;1155,11985
2024-02-01;1162,269663
2024-03-01;1169,782772