Data,Taxa de câmbio - R$ / US$ - comercial - compra - média - R$ - Banco Central do Brasil- Boletim- Seção Balanço de Pagamentos (Bacen / Boletim / BP) - BM12_ERC12,
1953.01,6.68363636363636E-15,
1953.02,1.33782909090909E-14,
1953.03,1.33782909090909E-14,
1953.04,1.48836363636364E-14,
1953.05,1.42756727272727E-14,
1953.06,1.56702909090909E-14,
1953.07,1.58463272727273E-14,
1953.08,1.44246181818182E-14,
1953.09,1.36315272727273E-14,
1953.10,1.34909090909091E-14,
1953.11,1.36593818181818E-14,
1953.12,1.85865090909091E-14,
1954.01,1.97829818181818E-14,
1954.02,1.94156E-14,
1954.03,2.12504363636364E-14,
1954.04,2.05078909090909E-14,
1954.05,1.84164363636364E-14,
1954.06,2.00121090909091E-14,
1954.07,2.04222909090909E-14,
1954.08,2.12879636363636E-14,
1954.09,2.17697090909091E-14,
1954.10,2.25501454545455E-14,
1954.11,2.33393818181818E-14,
1954.12,2.53313818181818E-14,
1955.01,2.61583636363636E-14,
1955.02,2.54675272727273E-14,
1955.03,2.58474909090909E-14,
1955.04,2.67393818181818E-14,
1955.05,2.69090909090909E-14,
1955.06,2.68969818181818E-14,
1955.07,2.64218181818182E-14,
1955.08,2.52609818181818E-14,
1955.09,2.48666545454545E-14,
1955.10,2.36129090909091E-14,
1955.11,2.29151636363636E-14,
1955.12,2.31143636363636E-14,
1956.01,2.34838545454545E-14,
1956.02,2.43573818181818E-14,
1956.03,2.42521818181818E-14,
1956.04,2.47515272727273E-14,
1956.05,2.55953090909091E-14,
1956.06,2.76363636363636E-14,
1956.07,2.74956E-14,
1956.08,2.54545454545455E-14,
1956.09,2.52727272727273E-14,
1956.10,2.36363636363636E-14,
1956.11,2.36121090909091E-14,
1956.12,2.29325454545455E-14,
1957.01,2.30909090909091E-14,
1957.02,2.31127272727273E-14,
1957.03,2.33454545454545E-14,
1957.04,2.30569818181818E-14,
1957.05,2.42404727272727E-14,
1957.06,2.59090909090909E-14,
1957.07,2.51261090909091E-14,
1957.08,2.63061454545455E-14,
1957.09,2.81454545454546E-14,
1957.10,2.92938545454545E-14,
1957.11,3.08254545454545E-14,
1957.12,3.31706909090909E-14,
1958.01,3.30451636363636E-14,
1958.02,3.54792363636364E-14,
1958.03,3.68070545454545E-14,
1958.04,4.03151636363636E-14,
1958.05,4.64246181818182E-14,
1958.06,4.65575636363636E-14,
1958.07,4.78744727272727E-14,
1958.08,4.94287272727273E-14,
1958.09,5.62242545454546E-14,
1958.10,5.22791636363636E-14,
1958.11,5.05018181818182E-14,
1958.12,4.91706909090909E-14,
1959.01,5.16327272727273E-14,
1959.02,5.05781818181818E-14,
1959.03,4.97672727272727E-14,
1959.04,4.86545454545455E-14,
1959.05,4.76763636363636E-14,
1959.06,4.89854545454546E-14,
1959.07,5.31490909090909E-14,
1959.08,5.45454545454545E-14,
1959.09,5.45454545454545E-14,
1959.10,5.74763636363636E-14,
1959.11,6.30290909090909E-14,
1959.12,6.54545454545455E-14,
1960.01,6.70036363636364E-14,
1960.02,6.62727272727273E-14,
1960.03,6.61818181818182E-14,
1960.04,6.61818181818182E-14,
1960.05,6.61818181818182E-14,
1960.06,6.61818181818182E-14,
1960.07,6.61818181818182E-14,
1960.08,6.61818181818182E-14,
1960.09,6.61818181818182E-14,
1960.10,6.61818181818182E-14,
1960.11,6.61818181818182E-14,
1960.12,6.66510181818182E-14,
1961.01,7.33018181818182E-14,
1961.02,7.81818181818182E-14,
1961.03,8.76254545454545E-14,
1961.04,1.00229090909091E-13,
1961.05,9.56836363636364E-14,
1961.06,9.28836363636364E-14,
1961.07,9.30909090909091E-14,
1961.08,9.56581818181818E-14,
1961.09,1.03734545454545E-13,
1961.10,1.07447272727273E-13,
1961.11,1.09090909090909E-13,
1961.12,1.09090909090909E-13,
1962.01,1.12727272727273E-13,
1962.02,1.12727272727273E-13,
1962.03,1.12727272727273E-13,
1962.04,1.12727272727273E-13,
1962.05,1.18181818181818E-13,
1962.06,1.27272727272727E-13,
1962.07,1.29818181818182E-13,
1962.08,1.38545454545455E-13,
1962.09,1.63490909090909E-13,
1962.10,1.67272727272727E-13,
1962.11,1.67272727272727E-13,
1962.12,1.67272727272727E-13,
1963.01,1.67272727272727E-13,
1963.02,1.67272727272727E-13,
1963.03,1.67272727272727E-13,
1963.04,1.81818181818182E-13,
1963.05,2.18181818181818E-13,
1963.06,2.18181818181818E-13,
1963.07,2.18181818181818E-13,
1963.08,2.18181818181818E-13,
1963.09,2.18181818181818E-13,
1963.10,2.18181818181818E-13,
1963.11,2.18181818181818E-13,
1963.12,2.18181818181818E-13,
1964.01,2.18181818181818E-13,
1964.02,4.14181818181818E-13,
1964.03,4.14181818181818E-13,
1964.04,4.21818181818182E-13,
1964.05,4.21818181818182E-13,
1964.06,4.21818181818182E-13,
1964.07,4.21818181818182E-13,
1964.08,4.34181818181818E-13,
1964.09,5.57454545454545E-13,
1964.10,5.63636363636364E-13,
1964.11,5.63636363636364E-13,
1964.12,5.82545454545455E-13,
1965.01,6.63636363636364E-13,
1965.02,6.63636363636364E-13,
1965.03,6.63636363636364E-13,
1965.04,6.63636363636364E-13,
1965.05,6.63636363636364E-13,
1965.06,6.63636363636364E-13,
1965.07,6.63636363636364E-13,
1965.08,6.63636363636364E-13,
1965.09,6.63636363636364E-13,
1965.10,6.63636363636364E-13,
1965.11,7.42545454545455E-13,
1965.12,8E-13,
1966.01,8E-13,
1966.02,8E-13,
1966.03,8E-13,
1966.04,8E-13,
1966.05,8E-13,
1966.06,8E-13,
1966.07,8E-13,
1966.08,8E-13,
1966.09,8E-13,
1966.10,8E-13,
1966.11,8E-13,
1966.12,8E-13,
1967.01,8E-13,
1967.02,9.81818181818182E-13,
1967.03,9.81818181818182E-13,
1967.04,9.81818181818182E-13,
1967.05,9.81818181818182E-13,
1967.06,9.81818181818182E-13,
1967.07,9.81818181818182E-13,
1967.08,9.81818181818182E-13,
1967.09,9.81818181818182E-13,
1967.10,9.81818181818182E-13,
1967.11,9.81818181818182E-13,
1967.12,9.81818181818182E-13,
1968.01,1.16363636363636E-12,
1968.02,1.16363636363636E-12,
1968.03,1.16363636363636E-12,
1968.04,1.16363636363636E-12,
1968.05,1.16363636363636E-12,
1968.06,1.16363636363636E-12,
1968.07,1.16363636363636E-12,
1968.08,1.19272727272727E-12,
1968.09,1.32363636363636E-12,
1968.10,1.33818181818182E-12,
1968.11,1.34909090909091E-12,
1968.12,1.37818181818182E-12,
1969.01,1.38545454545455E-12,
1969.02,1.41090909090909E-12,
1969.03,1.43272727272727E-12,
1969.04,1.44727272727273E-12,
1969.05,1.45454545454545E-12,
1969.06,1.46545454545455E-12,
1969.07,1.48E-12,
1969.08,1.48363636363636E-12,
1969.09,1.50181818181818E-12,
1969.10,1.52E-12,
1969.11,1.53818181818182E-12,
1969.12,1.56E-12,
1970.01,1.57454545454545E-12,
1970.02,1.58909090909091E-12,
1970.03,1.59636363636364E-12,
1970.04,1.62181818181818E-12,
1970.05,1.63272727272727E-12,
1970.06,1.64727272727273E-12,
1970.07,1.66545454545455E-12,
1970.08,1.68E-12,
1970.09,1.69090909090909E-12,
1970.10,1.70545454545455E-12,
1970.11,1.74545454545455E-12,
1970.12,1.76727272727273E-12,
1971.01,1.78909090909091E-12,
1971.02,1.80727272727273E-12,
1971.03,1.82909090909091E-12,
1971.04,1.84727272727273E-12,
1971.05,1.87636363636364E-12,
1971.06,1.89818181818182E-12,
1971.07,1.90909090909091E-12,
1971.08,1.94545454545455E-12,
1971.09,1.97818181818182E-12,
1971.10,1.98909090909091E-12,
1971.11,2.02181818181818E-12,
1971.12,2.03636363636364E-12,
1972.01,2.04363636363636E-12,
1972.02,2.09090909090909E-12,
1972.03,2.10181818181818E-12,
1972.04,2.11272727272727E-12,
1972.05,2.13454545454545E-12,
1972.06,2.13818181818182E-12,
1972.07,2.14909090909091E-12,
1972.08,2.15636363636364E-12,
1972.09,2.17454545454545E-12,
1972.10,2.19272727272727E-12,
1972.11,2.21454545454545E-12,
1972.12,2.24E-12,
1973.01,2.24727272727273E-12,
1973.02,2.20727272727273E-12,
1973.03,2.18181818181818E-12,
1973.04,2.18545454545455E-12,
1973.05,2.20363636363636E-12,
1973.06,2.20363636363636E-12,
1973.07,2.21090909090909E-12,
1973.08,2.21454545454545E-12,
1973.09,2.21818181818182E-12,
1973.10,2.22545454545455E-12,
1973.11,2.22545454545455E-12,
1973.12,2.23636363636364E-12,
1974.01,2.24727272727273E-12,
1974.02,2.30181818181818E-12,
1974.03,2.33454545454545E-12,
1974.04,2.35272727272727E-12,
1974.05,2.29090909090909E-12,
1974.06,2.42181818181818E-12,
1974.07,2.48363636363636E-12,
1974.08,2.51636363636364E-12,
1974.09,2.55636363636364E-12,
1974.10,2.58545454545455E-12,
1974.11,2.62909090909091E-12,
1974.12,2.66181818181818E-12,
1975.01,2.69818181818182E-12,
1975.02,2.74181818181818E-12,
1975.03,2.77090909090909E-12,
1975.04,2.82181818181818E-12,
1975.05,2.86545454545455E-12,
1975.06,2.88727272727273E-12,
1975.07,2.93454545454545E-12,
1975.08,2.99636363636364E-12,
1975.09,3.03636363636364E-12,
1975.10,3.09090909090909E-12,
1975.11,3.16727272727273E-12,
1975.12,3.25090909090909E-12,
1976.01,3.30545454545455E-12,
1976.02,3.37090909090909E-12,
1976.03,3.47272727272727E-12,
1976.04,3.66545454545455E-12,
1976.05,3.77090909090909E-12,
1976.06,3.85818181818182E-12,
1976.07,3.91636363636364E-12,
1976.08,3.99272727272727E-12,
1976.09,4.08727272727273E-12,
1976.10,4.17454545454545E-12,
1976.11,4.29454545454546E-12,
1976.12,4.39636363636364E-12,
1977.01,4.50545454545455E-12,
1977.02,4.59272727272727E-12,
1977.03,4.70181818181818E-12,
1977.04,4.82909090909091E-12,
1977.05,4.95636363636364E-12,
1977.06,5.08363636363636E-12,
1977.07,5.21818181818182E-12,
1977.08,5.31636363636364E-12,
1977.09,5.39636363636364E-12,
1977.10,5.46909090909091E-12,
1977.11,5.57090909090909E-12,
1977.12,5.73454545454545E-12,
1978.01,5.82181818181818E-12,
1978.02,5.91272727272727E-12,
1978.03,6.03272727272727E-12,
1978.04,6.14545454545454E-12,
1978.05,6.29818181818182E-12,
1978.06,6.44E-12,
1978.07,6.55272727272727E-12,
1978.08,6.72727272727273E-12,
1978.09,6.89090909090909E-12,
1978.10,6.99636363636364E-12,
1978.11,7.17454545454546E-12,
1978.12,7.42181818181818E-12,
1979.01,7.66909090909091E-12,
1979.02,7.92727272727273E-12,
1979.03,8.18545454545455E-12,
1979.04,8.46181818181818E-12,
1979.05,8.89090909090909E-12,
1979.06,9.28E-12,
1979.07,9.44727272727273E-12,
1979.08,9.76363636363636E-12,
1979.09,1.04181818181818E-11,
1979.10,1.09163636363636E-11,
1979.11,1.14218181818182E-11,
1979.12,1.45781818181818E-11,
1980.01,1.57963636363636E-11,
1980.02,1.624E-11,
1980.03,1.68436363636364E-11,
1980.04,1.74981818181818E-11,
1980.05,1.80327272727273E-11,
1980.06,1.86036363636364E-11,
1980.07,1.91454545454545E-11,
1980.08,1.98E-11,
1980.09,2.05127272727273E-11,
1980.10,2.13018181818182E-11,
1980.11,2.22254545454545E-11,
1980.12,2.31272727272727E-11,
1981.01,2.44327272727273E-11,
1981.02,2.55127272727273E-11,
1981.03,2.69090909090909E-11,
1981.04,2.85709090909091E-11,
1981.05,3.04072727272727E-11,
1981.06,3.20836363636364E-11,
1981.07,3.4E-11,
1981.08,3.61563636363636E-11,
1981.09,3.80945454545455E-11,
1981.10,4.03309090909091E-11,
1981.11,4.268E-11,
1981.12,4.51672727272727E-11,
1982.01,4.74763636363636E-11,
1982.02,4.97454545454546E-11,
1982.03,5.24363636363636E-11,
1982.04,5.508E-11,
1982.05,5.78836363636364E-11,
1982.06,6.09090909090909E-11,
1982.07,6.43163636363636E-11,
1982.08,6.84254545454545E-11,
1982.09,7.312E-11,
1982.10,7.80436363636364E-11,
1982.11,8.32036363636364E-11,
1982.12,8.88E-11,
1983.01,9.52327272727273E-11,
1983.02,1.14170909090909E-10,
1983.03,1.44934545454545E-10,
1983.04,1.57490909090909E-10,
1983.05,1.71734545454545E-10,
1983.06,1.87345454545455E-10,
1983.07,2.06374545454545E-10,
1983.08,2.32825454545455E-10,
1983.09,2.53956363636364E-10,
1983.10,2.84127272727273E-10,
1983.11,3.15272727272727E-10,
1983.12,3.42232727272727E-10,
1984.01,3.69472727272727E-10,
1984.02,4.09127272727273E-10,
1984.03,4.59618181818182E-10,
1984.04,5.02105454545454E-10,
1984.05,5.46610909090909E-10,
1984.06,5.95163636363636E-10,
1984.07,6.57090909090909E-10,
1984.08,7.21596363636364E-10,
1984.09,7.97454545454545E-10,
1984.10,8.87818181818182E-10,
1984.11,9.89436363636363E-10,
1984.12,1.08856363636364E-09,
1985.01,1.21712363636364E-09,
1985.02,1.36189818181818E-09,
1985.03,1.50552363636364E-09,
1985.04,1.70832727272727E-09,
1985.05,1.89685818181818E-09,
1985.06,2.08076727272727E-09,
1985.07,2.25454545454545E-09,
1985.08,2.43322181818182E-09,
1985.09,2.69982545454545E-09,
1985.10,2.96229090909091E-09,
1985.11,3.23036363636364E-09,
1985.12,3.58654545454545E-09,
1986.01,4.092E-09,
1986.02,4.71454545454545E-09,
1986.03,5.00727272727273E-09,
1986.04,5.00727272727273E-09,
1986.05,5.00727272727273E-09,
1986.06,5.00727272727273E-09,
1986.07,5.00727272727273E-09,
1986.08,5.00727272727273E-09,
1986.09,5.00727272727273E-09,
1986.10,5.05454545454545E-09,
1986.11,5.10545454545455E-09,
1986.12,5.26181818181818E-09,
1987.01,5.68E-09,
1987.02,6.56363636363636E-09,
1987.03,7.6E-09,
1987.04,8.57818181818182E-09,
1987.05,1.11381818181818E-08,
1987.06,1.42690909090909E-08,
1987.07,1.62581818181818E-08,
1987.08,1.70545454545455E-08,
1987.09,1.80436363636364E-08,
1987.10,1.93236363636364E-08,
1987.11,2.14509090909091E-08,
1987.12,2.44181818181818E-08,
1988.01,2.80981818181818E-08,
1988.02,3.28690909090909E-08,
1988.03,3.87672727272727E-08,
1988.04,4.54763636363636E-08,
1988.05,5.45054545454545E-08,
1988.06,6.45163636363636E-08,
1988.07,7.80909090909091E-08,
1988.08,9.67563636363636E-08,
1988.09,1.1804E-07,
1988.10,1.48963636363636E-07,
1988.11,1.90378181818182E-07,
1988.12,2.42796363636364E-07,
1989.01,3.27272727272727E-07,
1989.02,3.6E-07,
1989.03,3.6E-07,
1989.04,3.67272727272727E-07,
1989.05,3.96363636363636E-07,
1989.06,4.83636363636364E-07,
1989.07,6.94545454545455E-07,
1989.08,8.94545454545454E-07,
1989.09,1.18181818181818E-06,
1989.10,1.62545454545455E-06,
1989.11,2.26181818181818E-06,
1989.12,3.34909090909091E-06,
1990.01,5.17818181818182E-06,
1990.02,8.56E-06,
1990.03,1.34581818181818E-05,
1990.04,1.72E-05,
1990.05,1.88872727272727E-05,
1990.06,2.06909090909091E-05,
1990.07,2.40945454545455E-05,
1990.08,2.60145454545455E-05,
1990.09,2.73345454545455E-05,
1990.10,3.43927272727273E-05,
1990.11,4.45345454545455E-05,
1990.12,5.59890909090909E-05,
1991.01,6.99709090909091E-05,
1991.02,8.03709090909091E-05,
1991.03,8.34909090909091E-05,
1991.04,9.15418181818182E-05,
1991.05,9.91309090909091E-05,
1991.06,0.000108189090909091,
1991.07,0.000119483636363636,
1991.08,0.000134818181818182,
1991.09,0.000155803636363636,
1991.10,0.000211981818181818,
1991.11,0.000268636363636364,
1991.12,0.000348290909090909,
1992.01,0.000435381818181818,
1992.02,0.000537658181818182,
1992.03,0.000659789090909091,
1992.04,0.0007988,
1992.05,0.000955843636363636,
1992.06,0.00114533454545455,
1992.07,0.00139240363636364,
1992.08,0.00169890909090909,
1992.09,0.00209860363636364,
1992.10,0.00262355636363636,
1992.11,0.00328970545454545,
1992.12,0.00405479636363636,
1993.01,0.00511236,
1993.02,0.006497616,
1993.03,0.00817057636363636,
1993.04,0.0104467712727273,
1993.05,0.0134690872727273,
1993.06,0.0174928909090909,
1993.07,0.0228262643636364,
1993.08,0.0300865454545455,
1993.09,0.0404312727272727,
1993.10,0.0549887272727273,
1993.11,0.0748341818181818,
1993.12,0.101589454545455,
1994.01,0.142121381818182,
1994.02,0.200286254545455,
1994.03,0.279312436363636,
1994.04,0.403471490909091,
1994.05,0.576529090909091,
1994.06,0.832606763636364,
1994.07,0.9248,
1994.08,0.8966,
1994.09,0.8632,
1994.10,0.844,
1994.11,0.8398,
1994.12,0.8481,
1995.01,0.8451,
1995.02,0.8388,
1995.03,0.8874,
1995.04,0.9055,
1995.05,0.8954,
1995.06,0.912,
1995.07,0.9268,
1995.08,0.94,
1995.09,0.9508,
1995.10,0.9587,
1995.11,0.9624,
1995.12,0.9673,
1996.01,0.9735,
1996.02,0.9801,
1996.03,0.9853,
1996.04,0.9894,
1996.05,0.9945,
1996.06,1.0005,
1996.07,1.0061,
1996.08,1.0126,
1996.09,1.0185,
1996.10,1.0243,
1996.11,1.0296,
1996.12,1.0365,
1997.01,1.0421,
1997.02,1.0485,
1997.03,1.0559,
1997.04,1.0601,
1997.05,1.0675,
1997.06,1.0738,
1997.07,1.0799,
1997.08,1.0871,
1997.09,1.0928,
1997.10,1.0993,
1997.11,1.1065,
1997.12,1.1128,
1998.01,1.1191,
1998.02,1.1329,
1998.03,1.1329,
1998.04,1.1404,
1998.05,1.1473,
1998.06,1.1538,
1998.07,1.1607,
1998.08,1.1709,
1998.09,1.1801,
1998.10,1.1876,
1998.11,1.1929,
1998.12,1.2046,
1999.01,1.5011,
1999.02,1.9129,
1999.03,1.896,
1999.04,1.6933,
1999.05,1.6827,
1999.06,1.7646,
1999.07,1.7995,
1999.08,1.88,
1999.09,1.8973,
1999.10,1.9687,
1999.11,1.9291,
1999.12,1.842,
2000.01,1.8029,
2000.02,1.7745,
2000.03,1.7412,
2000.04,1.7674,
2000.05,1.8271,
2000.06,1.8075,
2000.07,1.797,
2000.08,1.8084,
2000.09,1.8384,
2000.10,1.8788,
2000.11,1.9472,
2000.12,1.9625,
2001.01,1.9537,
2001.02,2.0011,
2001.03,2.0882,
2001.04,2.1917,
2001.05,2.2964,
2001.06,2.375,
2001.07,2.4652,
2001.08,2.5098,
2001.09,2.6709,
2001.10,2.7394,
2001.11,2.5423,
2001.12,2.3619,
2002.01,2.3771,
2002.02,2.4188,
2002.03,2.3458,
2002.04,2.3196,
2002.05,2.4796,
2002.06,2.7132,
2002.07,2.9338,
2002.08,3.1093,
2002.09,3.3412,
2002.10,3.8051,
2002.11,3.5756,
2002.12,3.6251,
2003.01,3.4376,
2003.02,3.59,
2003.03,3.4461,
2003.04,3.1179,
2003.05,2.9549,
2003.06,2.8824,
2003.07,2.879,
2003.08,3.0017,
2003.09,2.922,
2003.10,2.8607,
2003.11,2.913,
2003.12,2.9245,
2004.01,2.851,
2004.02,2.9295,
2004.03,2.9047,
2004.04,2.9052,
2004.05,3.0996,
2004.06,3.1283,
2004.07,3.036,
2004.08,3.0021,
2004.09,2.8903,
2004.10,2.8521,
2004.11,2.7852,
2004.12,2.7174,
2005.01,2.6922,
2005.02,2.597,
2005.03,2.7039,
2005.04,2.5784,
2005.05,2.452,
2005.06,2.4127,
2005.07,2.3727,
2005.08,2.3598,
2005.09,2.2936,
2005.10,2.2557,
2005.11,2.21,
2005.12,2.2847,
2006.01,2.2731,
2006.02,2.1611,
2006.03,2.1512,
2006.04,2.1285,
2006.05,2.1773,
2006.06,2.2475,
2006.07,2.1885,
2006.08,2.1551,
2006.09,2.1679,
2006.10,2.1475,
2006.11,2.1571,
2006.12,2.1491,
2007.01,2.1377,
2007.02,2.0955,
2007.03,2.0879,
2007.04,2.0312,
2007.05,1.9808,
2007.06,1.9311,
2007.07,1.882,
2007.08,1.9652,
2007.09,1.8988,
2007.10,1.8002,
2007.11,1.7691,
2007.12,1.7852,
2008.01,1.7735,
2008.02,1.7269,
2008.03,1.7068,
2008.04,1.6881,
2008.05,1.6597,
2008.06,1.6181,
2008.07,1.5906,
2008.08,1.6115,
2008.09,1.7988,
2008.10,2.1721,
2008.11,2.2655,
2008.12,2.3936,
2009.01,2.3066,
2009.02,2.3119,
2009.03,2.313,
2009.04,2.2051,
2009.05,2.0601,
2009.06,1.9568,
2009.07,1.932,
2009.08,1.8444,
2009.09,1.819,
2009.10,1.7376,
2009.11,1.7252,
2009.12,1.7495,
2010.01,1.779,
2010.02,1.8394,
2010.03,1.785,
2010.04,1.7558,
2010.05,1.8124,
2010.06,1.8054,
2010.07,1.7688,
2010.08,1.7588,
2010.09,1.7179,
2010.10,1.6852,
2010.11,1.71253,
2010.12,1.692654545,
2011.01,1.674114286,
2011.02,1.6672,
2011.03,1.6583,
2011.04,1.5856,
2011.05,1.6127,
2011.06,1.5862,
2011.07,1.5631,
2011.08,1.5962,
2011.09,1.749,
2011.10,1.7719,
2011.11,1.789725,
2011.12,1.8362,
2012.01,1.789013636,
2012.02,1.717757895,
2012.03,1.7947,
2012.04,1.8542,
2012.05,1.985386364,
2012.06,2.04857,
2012.07,2.02815,
2012.08,2.028865217,
2012.09,2.0275,
2012.10,2.029281818,
2012.11,2.067195,
2012.12,2.07724,
2013.01,2.030477273,
2013.02,1.972677778,
2013.03,1.98227,
2013.04,2.001631818,
2013.05,2.034266667,
2013.06,2.172375,
2013.07,2.25156087,
2013.08,2.341595455,
2013.09,2.2699,
2013.10,2.188056522,
2013.11,2.29471,
2013.12,2.344861905,
2014.01,2.381604545,
2014.02,2.38309,
2014.03,2.325494737,
2014.04,2.231725,
2014.05,2.220280952,
2014.06,2.23486,
2014.07,2.224021739,
2014.08,2.26742381,
2014.09,2.332254545,
2014.10,2.447643478,
2014.11,2.54823,
2014.12,2.638736364,
2015.01,2.633619048,
2015.02,2.815838889,
2015.03,3.138863636,
2015.04,3.042595,
2015.05,3.061075,
2015.06,3.11112381,
2015.07,3.222508696,
2015.08,3.513695238,
2015.09,3.905809524,
2015.10,3.879504762,
2015.11,3.7758,
2015.12,3.870495455,
2016.01,4.051715,
2016.02,3.973115789,
2016.03,3.703309091,
2016.04,3.56524,
2016.05,3.538685714,
2016.06,3.423877273,
2016.07,3.274710526,
2016.08,3.209056522,
2016.09,3.255771429,
2016.10,3.1852,
2016.11,3.3414,
2016.12,3.35166818181818,
2017.01,3.19598636363636,
2017.02,3.10358888888889,
2017.03,3.12733043478261,
2017.04,3.13557222222222,
2017.05,3.20870454545455,
2017.06,3.29476666666667,
2017.07,3.2055380952381,
2017.08,3.15031304347826,
2017.09,3.13419,
2017.10,3.1906380952381,
2017.11,3.258735,
2017.12,3.29131,
2018.01,3.20998636363636,
2018.02,3.24090555555556,
2018.03,3.27861428571429,
2018.04,3.4069,
2018.05,3.63546190476191,
2018.06,3.77257142857143,
2018.07,3.82813636363636,
2018.08,3.92915652173913,
2018.09,4.11594736842105,
2018.10,3.75780454545455,
2018.11,3.786015,
2018.12,3.88213636363636,
2019.01,3.74105454545455,
2019.02,3.723025,
2019.03,3.84588421052632,
2019.04,3.89555714285714,
2019.05,4.00091818181818,
2019.06,3.85822631578947,
2019.07,3.77871304347826,
2019.08,4.01938181818182,
2019.09,4.1209,
2019.10,4.08638695652174,
2019.11,4.154725,
2019.12,4.10892380952381,
2020.01,4.14886363636364,
2020.02,4.34041111111111,
2020.03,4.88321818181818,
2020.04,5.324985,
2020.05,5.64285,
2020.06,5.19599523809524,
2020.07,5.27959565217391,
2020.08,5.46063333333333,
2020.09,5.39888095238095,
2020.10,5.62519047619048,
2020.11,5.417235,
2020.12,5.14494545454545,
2021.01,5.3556,
2021.02,5.41589444444444,
2021.03,5.64554782608696,
2021.04,5.561535,
2021.05,5.29044761904762,
2021.06,5.03130476190476,
2021.07,5.15602727272727,
2021.08,5.25112272727273,
2021.09,5.27909047619048,
2021.10,5.539375,
2021.11,5.55626,
2021.12,5.65060434782609,
2022.01,5.53350476190476,
2022.02,5.19597894736842,
2022.03,4.96778181818182,
2022.04,4.75741578947368,
2022.05,4.95445,
2022.06,5.04860952380952,
2022.07,5.36747619047619,
2022.08,5.14269565217391,
2022.09,5.23635714285714,
2022.10,5.249695,
2022.11,5.274055,
2022.12,5.24183181818182,
2023.01,5.20008181818182,
2023.02,5.17108888888889,
2023.03,5.21086086956522,
2023.04,5.01913333333333,
2023.05,4.98224090909091,
2023.06,4.85096666666667,
2023.07,4.80023333333333,
2023.08,4.90412083333333,
2023.09,4.93639,
2023.10,5.06424285714286,
2023.11,4.897735,
2023.12,4.89664,
2024.01,4.91379545454545,
2024.02,4.96378947368421,
2024.03,4.979535,
2024.04,5.12848636363636,
